,track_ids,track_name,artist_name,released_year,streams,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature
0,7DSAEUvxU8FajXtRloy8M0,Flowers,Miley Cyrus,2023,91,0.706,0.691,0,-4.775,1,0.0633,0.0584,6.99e-05,0.0232,0.632,118.048,audio_features,7DSAEUvxU8FajXtRloy8M0,spotify:track:7DSAEUvxU8FajXtRloy8M0,https://api.spotify.com/v1/tracks/7DSAEUvxU8FajXtRloy8M0,https://api.spotify.com/v1/audio-analysis/7DSAEUvxU8FajXtRloy8M0,200600,4
1,1Qrg8KqiBpW07V7PNxwwwL,Kill Bill,SZA,2022,86,0.644,0.735,8,-5.747,1,0.0391,0.0521,0.144,0.161,0.418,88.98,audio_features,1Qrg8KqiBpW07V7PNxwwwL,spotify:track:1Qrg8KqiBpW07V7PNxwwwL,https://api.spotify.com/v1/tracks/1Qrg8KqiBpW07V7PNxwwwL,https://api.spotify.com/v1/audio-analysis/1Qrg8KqiBpW07V7PNxwwwL,153947,4
2,4Dvkj6JhhA12EX05fT7y2e,As It Was,Harry Styles,2022,91,0.52,0.731,6,-5.338,0,0.0557,0.342,0.00101,0.311,0.662,173.93,audio_features,4Dvkj6JhhA12EX05fT7y2e,spotify:track:4Dvkj6JhhA12EX05fT7y2e,https://api.spotify.com/v1/tracks/4Dvkj6JhhA12EX05fT7y2e,https://api.spotify.com/v1/audio-analysis/4Dvkj6JhhA12EX05fT7y2e,167303,4
3,2HRgqmZQC0MC7GeNuDIXHN,Seven (feat. Latto) (Explicit Ver.),"Jung Kook, Latto",2023,87,0.79,0.831,11,-4.185,1,0.044,0.312,0.0,0.0797,0.872,124.987,audio_features,2HRgqmZQC0MC7GeNuDIXHN,spotify:track:2HRgqmZQC0MC7GeNuDIXHN,https://api.spotify.com/v1/tracks/2HRgqmZQC0MC7GeNuDIXHN,https://api.spotify.com/v1/audio-analysis/2HRgqmZQC0MC7GeNuDIXHN,183551,4
4,3qQbCzHBycnDpGskqOWY0E,Ella Baila Sola,"Eslabon Armado, Peso Pluma",2023,80,0.668,0.758,5,-5.176,0,0.0332,0.483,1.89e-05,0.0837,0.834,147.989,audio_features,3qQbCzHBycnDpGskqOWY0E,spotify:track:3qQbCzHBycnDpGskqOWY0E,https://api.spotify.com/v1/tracks/3qQbCzHBycnDpGskqOWY0E,https://api.spotify.com/v1/audio-analysis/3qQbCzHBycnDpGskqOWY0E,165671,3
5,1BxfuPKGuaTgP7aM0Bbdwr,Cruel Summer,Taylor Swift,2019,96,0.552,0.702,9,-5.707,1,0.157,0.117,2.06e-05,0.105,0.564,169.994,audio_features,1BxfuPKGuaTgP7aM0Bbdwr,spotify:track:1BxfuPKGuaTgP7aM0Bbdwr,https://api.spotify.com/v1/tracks/1BxfuPKGuaTgP7aM0Bbdwr,https://api.spotify.com/v1/audio-analysis/1BxfuPKGuaTgP7aM0Bbdwr,178427,4
6,2dHHgzDwk4BJdRwy9uXhTO,Creepin' (with The Weeknd & 21 Savage),"Metro Boomin, The Weeknd, 21 Savage",2022,87,0.715,0.62,1,-6.005,0,0.0484,0.417,0.0,0.0822,0.172,97.95,audio_features,2dHHgzDwk4BJdRwy9uXhTO,spotify:track:2dHHgzDwk4BJdRwy9uXhTO,https://api.spotify.com/v1/tracks/2dHHgzDwk4BJdRwy9uXhTO,https://api.spotify.com/v1/audio-analysis/2dHHgzDwk4BJdRwy9uXhTO,221520,4
7,1s7oOCT8vauUh01PbJD6ps,Calm Down (with Selena Gomez),"Rema, Selena Gomez",2023,78,0.799,0.802,11,-5.196,1,0.0371,0.429,0.00128,0.171,0.811,107.008,audio_features,1s7oOCT8vauUh01PbJD6ps,spotify:track:1s7oOCT8vauUh01PbJD6ps,https://api.spotify.com/v1/tracks/1s7oOCT8vauUh01PbJD6ps,https://api.spotify.com/v1/audio-analysis/1s7oOCT8vauUh01PbJD6ps,239318,4
8,4nrPB8O7Y7wsOCJdgXkthe,"Shakira: Bzrp Music Sessions, Vol. 53","Bizarrap, Shakira",2023,82,0.778,0.632,2,-5.6,0,0.0493,0.274,0.0,0.0915,0.498,122.104,audio_features,4nrPB8O7Y7wsOCJdgXkthe,spotify:track:4nrPB8O7Y7wsOCJdgXkthe,https://api.spotify.com/v1/tracks/4nrPB8O7Y7wsOCJdgXkthe,https://api.spotify.com/v1/audio-analysis/4nrPB8O7Y7wsOCJdgXkthe,218289,4
9,0V3wPSX9ygBnCm8psDIegu,Anti-Hero,Taylor Swift,2022,89,0.637,0.643,4,-6.571,1,0.0519,0.13,1.8e-06,0.142,0.533,97.008,audio_features,0V3wPSX9ygBnCm8psDIegu,spotify:track:0V3wPSX9ygBnCm8psDIegu,https://api.spotify.com/v1/tracks/0V3wPSX9ygBnCm8psDIegu,https://api.spotify.com/v1/audio-analysis/0V3wPSX9ygBnCm8psDIegu,200690,4
10,5XeFesFbtLpXzIVDNQP22n,I Wanna Be Yours,Arctic Monkeys,2013,93,0.464,0.417,0,-9.345,0,0.0256,0.136,0.022,0.0974,0.479,67.528,audio_features,5XeFesFbtLpXzIVDNQP22n,spotify:track:5XeFesFbtLpXzIVDNQP22n,https://api.spotify.com/v1/tracks/5XeFesFbtLpXzIVDNQP22n,https://api.spotify.com/v1/audio-analysis/5XeFesFbtLpXzIVDNQP22n,183956,4
11,0DWdj2oZMBFSzRsi2Cvfzf,TQG,"KAROL G, Shakira",2023,85,0.72,0.63,4,-3.547,0,0.277,0.673,0.0,0.0936,0.607,179.974,audio_features,0DWdj2oZMBFSzRsi2Cvfzf,spotify:track:0DWdj2oZMBFSzRsi2Cvfzf,https://api.spotify.com/v1/tracks/0DWdj2oZMBFSzRsi2Cvfzf,https://api.spotify.com/v1/audio-analysis/0DWdj2oZMBFSzRsi2Cvfzf,199440,4
12,2UW7JaomAMuX9pZrjVpHAU,La Bebe - Remix,"Yng Lvcas, Peso Pluma",2023,86,0.812,0.479,2,-5.678,0,0.333,0.213,1.21e-06,0.0756,0.559,169.922,audio_features,2UW7JaomAMuX9pZrjVpHAU,spotify:track:2UW7JaomAMuX9pZrjVpHAU,https://api.spotify.com/v1/tracks/2UW7JaomAMuX9pZrjVpHAU,https://api.spotify.com/v1/audio-analysis/2UW7JaomAMuX9pZrjVpHAU,234353,4
13,4uUG5RXrOk84mYEfFvj3cK,I'm Good (Blue),"David Guetta, Bebe Rexha",2022,90,0.561,0.965,7,-3.673,0,0.0343,0.00383,7.07e-06,0.371,0.304,128.04,audio_features,4uUG5RXrOk84mYEfFvj3cK,spotify:track:4uUG5RXrOk84mYEfFvj3cK,https://api.spotify.com/v1/tracks/4uUG5RXrOk84mYEfFvj3cK,https://api.spotify.com/v1/audio-analysis/4uUG5RXrOk84mYEfFvj3cK,175238,4
14,2LBqCSwhJGcFQeTHMVGwy3,Die For You,The Weeknd,2016,87,0.586,0.525,1,-7.163,0,0.0615,0.111,0.0,0.134,0.508,133.629,audio_features,2LBqCSwhJGcFQeTHMVGwy3,spotify:track:2LBqCSwhJGcFQeTHMVGwy3,https://api.spotify.com/v1/tracks/2LBqCSwhJGcFQeTHMVGwy3,https://api.spotify.com/v1/audio-analysis/2LBqCSwhJGcFQeTHMVGwy3,260253,4
15,2yzshFeBIwH8tWIqHEFLeD,un x100to,"Grupo Frontera, Bad Bunny",2023,81,0.571,0.72,9,-4.089,1,0.0458,0.213,0.0,0.271,0.542,83.827,audio_features,2yzshFeBIwH8tWIqHEFLeD,spotify:track:2yzshFeBIwH8tWIqHEFLeD,https://api.spotify.com/v1/tracks/2yzshFeBIwH8tWIqHEFLeD,https://api.spotify.com/v1/audio-analysis/2yzshFeBIwH8tWIqHEFLeD,194563,4
16,0NZPBYD5qbEWRs3PrGiRkT,Unholy (feat. Kim Petras),"Sam Smith, Kim Petras",2023,78,0.712,0.463,2,-7.399,1,0.0797,0.011,2.96e-06,0.301,0.206,131.199,audio_features,0NZPBYD5qbEWRs3PrGiRkT,spotify:track:0NZPBYD5qbEWRs3PrGiRkT,https://api.spotify.com/v1/tracks/0NZPBYD5qbEWRs3PrGiRkT,https://api.spotify.com/v1/audio-analysis/0NZPBYD5qbEWRs3PrGiRkT,156943,4
17,3tt9i3Hhzq84dPS8H7iSiJ,La Bachata,Manuel Turizo,2023,87,0.835,0.679,7,-5.329,0,0.0364,0.583,1.98e-06,0.218,0.85,124.98,audio_features,3tt9i3Hhzq84dPS8H7iSiJ,spotify:track:3tt9i3Hhzq84dPS8H7iSiJ,https://api.spotify.com/v1/tracks/3tt9i3Hhzq84dPS8H7iSiJ,https://api.spotify.com/v1/audio-analysis/3tt9i3Hhzq84dPS8H7iSiJ,162638,4
18,5CCr8msaN3MhgqBoa9yWhH,Boy's a liar Pt. 2,"PinkPantheress, Ice Spice",2023,74,0.696,0.809,5,-8.254,1,0.05,0.252,0.000128,0.248,0.857,132.962,audio_features,5CCr8msaN3MhgqBoa9yWhH,spotify:track:5CCr8msaN3MhgqBoa9yWhH,https://api.spotify.com/v1/tracks/5CCr8msaN3MhgqBoa9yWhH,https://api.spotify.com/v1/audio-analysis/5CCr8msaN3MhgqBoa9yWhH,131013,4
19,1odExI7RdWc4BT515LTAwj,Daylight,David Kushner,2023,91,0.508,0.43,2,-9.475,0,0.0335,0.83,0.000441,0.093,0.324,130.09,audio_features,1odExI7RdWc4BT515LTAwj,spotify:track:1odExI7RdWc4BT515LTAwj,https://api.spotify.com/v1/tracks/1odExI7RdWc4BT515LTAwj,https://api.spotify.com/v1/audio-analysis/1odExI7RdWc4BT515LTAwj,212954,4
20,3JvKfv6T31zO0ini8iNItO,Another Love,Tom Odell,2013,90,0.445,0.537,4,-8.532,0,0.04,0.695,1.65e-05,0.0944,0.131,122.769,audio_features,3JvKfv6T31zO0ini8iNItO,spotify:track:3JvKfv6T31zO0ini8iNItO,https://api.spotify.com/v1/tracks/3JvKfv6T31zO0ini8iNItO,https://api.spotify.com/v1/audio-analysis/3JvKfv6T31zO0ini8iNItO,244360,4
21,7MXVkk9YMctZqd1Srtv4MB,Starboy,"The Weeknd, Daft Punk",2016,91,0.679,0.587,7,-7.015,1,0.276,0.141,6.35e-06,0.137,0.486,186.003,audio_features,7MXVkk9YMctZqd1Srtv4MB,spotify:track:7MXVkk9YMctZqd1Srtv4MB,https://api.spotify.com/v1/tracks/7MXVkk9YMctZqd1Srtv4MB,https://api.spotify.com/v1/audio-analysis/7MXVkk9YMctZqd1Srtv4MB,230453,4
22,4FAKtPVycI4DxoOHC01YqD,Yandel 150,"Yandel, Feid",2023,78,0.783,0.729,6,-3.549,0,0.0691,0.0492,0.000272,0.1,0.58,167.968,audio_features,4FAKtPVycI4DxoOHC01YqD,spotify:track:4FAKtPVycI4DxoOHC01YqD,https://api.spotify.com/v1/tracks/4FAKtPVycI4DxoOHC01YqD,https://api.spotify.com/v1/audio-analysis/4FAKtPVycI4DxoOHC01YqD,216148,4
23,3yphjkz7V5xFXdfBEXVKL6,Cupid - Twin Ver.,FIFTY FIFTY,2023,74,0.792,0.664,2,-5.598,1,0.0333,0.321,0.0,0.283,0.666,120.041,audio_features,3yphjkz7V5xFXdfBEXVKL6,spotify:track:3yphjkz7V5xFXdfBEXVKL6,https://api.spotify.com/v1/tracks/3yphjkz7V5xFXdfBEXVKL6,https://api.spotify.com/v1/audio-analysis/3yphjkz7V5xFXdfBEXVKL6,173462,4
24,4W4fNrZYkobj539TOWsLO2,Die For You (with Ariana Grande) - Remix,"The Weeknd, Ariana Grande",2023,82,0.575,0.5,1,-7.594,0,0.0707,0.227,0.0,0.335,0.506,67.033,audio_features,4W4fNrZYkobj539TOWsLO2,spotify:track:4W4fNrZYkobj539TOWsLO2,https://api.spotify.com/v1/tracks/4W4fNrZYkobj539TOWsLO2,https://api.spotify.com/v1/audio-analysis/4W4fNrZYkobj539TOWsLO2,232857,4
25,4h9wh7iOZ0GGn8QVp4RAOB,I Ain't Worried,OneRepublic,2022,90,0.704,0.797,0,-5.927,1,0.0475,0.0826,0.000745,0.0546,0.825,139.994,audio_features,4h9wh7iOZ0GGn8QVp4RAOB,spotify:track:4h9wh7iOZ0GGn8QVp4RAOB,https://api.spotify.com/v1/tracks/4h9wh7iOZ0GGn8QVp4RAOB,https://api.spotify.com/v1/audio-analysis/4h9wh7iOZ0GGn8QVp4RAOB,148486,4
26,5LrN7yUQAzvthd4QujgPFr,Here With Me,d4vd,2023,87,0.571,0.458,4,-9.283,1,0.0258,0.544,9.27e-05,0.123,0.299,132.025,audio_features,5LrN7yUQAzvthd4QujgPFr,spotify:track:5LrN7yUQAzvthd4QujgPFr,https://api.spotify.com/v1/tracks/5LrN7yUQAzvthd4QujgPFr,https://api.spotify.com/v1/audio-analysis/5LrN7yUQAzvthd4QujgPFr,242485,4
27,7K3BhSpAxZBznislvUMVtn,Last Night,Morgan Wallen,2023,85,0.492,0.675,6,-5.456,1,0.0389,0.467,0.0,0.142,0.478,203.759,audio_features,7K3BhSpAxZBznislvUMVtn,spotify:track:7K3BhSpAxZBznislvUMVtn,https://api.spotify.com/v1/tracks/7K3BhSpAxZBznislvUMVtn,https://api.spotify.com/v1/audio-analysis/7K3BhSpAxZBznislvUMVtn,163855,4
28,5odlY52u43F5BjByhxg7wg,golden hour,JVKE,2022,81,0.515,0.593,4,-4.801,1,0.0322,0.653,0.162,0.25,0.153,94.467,audio_features,5odlY52u43F5BjByhxg7wg,spotify:track:5odlY52u43F5BjByhxg7wg,https://api.spotify.com/v1/tracks/5odlY52u43F5BjByhxg7wg,https://api.spotify.com/v1/audio-analysis/5odlY52u43F5BjByhxg7wg,209260,3
29,1Y3LN4zO1Edc2EluIoSPJN,Until I Found You (with Em Beihold) - Em Beihold Version,"Stephen Sanchez, Em Beihold",2022,87,0.551,0.55,10,-5.339,1,0.0286,0.777,0.0,0.202,0.342,101.19,audio_features,1Y3LN4zO1Edc2EluIoSPJN,spotify:track:1Y3LN4zO1Edc2EluIoSPJN,https://api.spotify.com/v1/tracks/1Y3LN4zO1Edc2EluIoSPJN,https://api.spotify.com/v1/audio-analysis/1Y3LN4zO1Edc2EluIoSPJN,176440,3
30,7ABLbnD53cQK00mhcaOUVG,LALA,Myke Towers,2023,87,0.708,0.737,1,-4.045,1,0.0436,0.0739,0.00162,0.0955,0.607,91.986,audio_features,7ABLbnD53cQK00mhcaOUVG,spotify:track:7ABLbnD53cQK00mhcaOUVG,https://api.spotify.com/v1/tracks/7ABLbnD53cQK00mhcaOUVG,https://api.spotify.com/v1/audio-analysis/7ABLbnD53cQK00mhcaOUVG,197920,4
31,2tTmW7RDtMQtBk7m2rYeSw,"Quevedo: Bzrp Music Sessions, Vol. 52","Bizarrap, Quevedo",2022,84,0.621,0.782,2,-5.548,1,0.044,0.0125,0.033,0.23,0.55,128.033,audio_features,2tTmW7RDtMQtBk7m2rYeSw,spotify:track:2tTmW7RDtMQtBk7m2rYeSw,https://api.spotify.com/v1/tracks/2tTmW7RDtMQtBk7m2rYeSw,https://api.spotify.com/v1/audio-analysis/2tTmW7RDtMQtBk7m2rYeSw,198938,4
32,1zsPaEkglFvxjAhrM8yhpr,Hey Mor,"Ozuna, Feid",2022,83,0.901,0.589,1,-6.713,0,0.289,0.00302,0.000237,0.0992,0.399,98.002,audio_features,1zsPaEkglFvxjAhrM8yhpr,spotify:track:1zsPaEkglFvxjAhrM8yhpr,https://api.spotify.com/v1/tracks/1zsPaEkglFvxjAhrM8yhpr,https://api.spotify.com/v1/audio-analysis/1zsPaEkglFvxjAhrM8yhpr,196600,4
33,6XSqqQIy7Lm7SnwxS4NrGx,CLASSY 101,"Feid, Young Miko",2023,81,0.859,0.658,11,-4.79,1,0.159,0.145,0.0,0.12,0.672,100.065,audio_features,6XSqqQIy7Lm7SnwxS4NrGx,spotify:track:6XSqqQIy7Lm7SnwxS4NrGx,https://api.spotify.com/v1/tracks/6XSqqQIy7Lm7SnwxS4NrGx,https://api.spotify.com/v1/audio-analysis/6XSqqQIy7Lm7SnwxS4NrGx,195987,4
34,56y1jOTK0XSvJzVv9vHQBK,Paint The Town Red,Doja Cat,2023,81,0.864,0.556,2,-7.683,0,0.194,0.255,3.85e-06,0.112,0.726,99.974,audio_features,56y1jOTK0XSvJzVv9vHQBK,spotify:track:56y1jOTK0XSvJzVv9vHQBK,https://api.spotify.com/v1/tracks/56y1jOTK0XSvJzVv9vHQBK,https://api.spotify.com/v1/audio-analysis/56y1jOTK0XSvJzVv9vHQBK,230480,4
35,2QjOHCTQ1Jl3zawyYOpxh6,Sweater Weather,The Neighbourhood,2013,89,0.612,0.807,10,-2.81,1,0.0336,0.0495,0.0177,0.101,0.398,124.053,audio_features,2QjOHCTQ1Jl3zawyYOpxh6,spotify:track:2QjOHCTQ1Jl3zawyYOpxh6,https://api.spotify.com/v1/tracks/2QjOHCTQ1Jl3zawyYOpxh6,https://api.spotify.com/v1/audio-analysis/2QjOHCTQ1Jl3zawyYOpxh6,240400,4
36,4iZ4pt7kvcaH6Yo8UoZ4s2,Snooze,SZA,2022,90,0.559,0.551,5,-7.231,1,0.132,0.141,0.0,0.11,0.392,143.008,audio_features,4iZ4pt7kvcaH6Yo8UoZ4s2,spotify:track:4iZ4pt7kvcaH6Yo8UoZ4s2,https://api.spotify.com/v1/tracks/4iZ4pt7kvcaH6Yo8UoZ4s2,https://api.spotify.com/v1/audio-analysis/4iZ4pt7kvcaH6Yo8UoZ4s2,201800,4
37,1p80LdxRV74UKvL8gnD7ky,Blank Space,Taylor Swift,2014,74,0.753,0.678,5,-5.421,1,0.0644,0.085,1.64e-06,0.13,0.583,96.006,audio_features,1p80LdxRV74UKvL8gnD7ky,spotify:track:1p80LdxRV74UKvL8gnD7ky,https://api.spotify.com/v1/tracks/1p80LdxRV74UKvL8gnD7ky,https://api.spotify.com/v1/audio-analysis/1p80LdxRV74UKvL8gnD7ky,231827,4
38,0VjIjW4GlUZAMYd2vXMi3b,Blinding Lights,The Weeknd,2020,90,0.514,0.73,1,-5.934,1,0.0598,0.00146,9.54e-05,0.0897,0.334,171.005,audio_features,0VjIjW4GlUZAMYd2vXMi3b,spotify:track:0VjIjW4GlUZAMYd2vXMi3b,https://api.spotify.com/v1/tracks/0VjIjW4GlUZAMYd2vXMi3b,https://api.spotify.com/v1/audio-analysis/0VjIjW4GlUZAMYd2vXMi3b,200040,4
39,2sTDlCxmuZCTDKKk9f1qus,WHERE SHE GOES,Bad Bunny,2023,76,0.651,0.799,9,-4.02,0,0.0611,0.143,0.634,0.112,0.223,143.992,audio_features,2sTDlCxmuZCTDKKk9f1qus,spotify:track:2sTDlCxmuZCTDKKk9f1qus,https://api.spotify.com/v1/tracks/2sTDlCxmuZCTDKKk9f1qus,https://api.spotify.com/v1/audio-analysis/2sTDlCxmuZCTDKKk9f1qus,231704,4
40,3Ua0m0YmEjrMi9XErKcNiR,Like Crazy,Jimin,2023,91,0.629,0.733,7,-5.445,1,0.0419,0.0025,0.0,0.357,0.362,120.001,audio_features,3Ua0m0YmEjrMi9XErKcNiR,spotify:track:3Ua0m0YmEjrMi9XErKcNiR,https://api.spotify.com/v1/tracks/3Ua0m0YmEjrMi9XErKcNiR,https://api.spotify.com/v1/audio-analysis/3Ua0m0YmEjrMi9XErKcNiR,212241,4
41,561jH07mF1jHuk7KlaeF0s,Mockingbird,Eminem,2004,87,0.637,0.678,0,-3.798,1,0.266,0.209,0.0,0.156,0.254,84.039,audio_features,561jH07mF1jHuk7KlaeF0s,spotify:track:561jH07mF1jHuk7KlaeF0s,https://api.spotify.com/v1/tracks/561jH07mF1jHuk7KlaeF0s,https://api.spotify.com/v1/audio-analysis/561jH07mF1jHuk7KlaeF0s,250760,4
42,5mHdCZtVyb4DcJw8799hZp,Escapism.,"RAYE, 070 Shake",2023,82,0.538,0.742,2,-5.355,1,0.114,0.138,4.67e-05,0.0934,0.25,96.107,audio_features,5mHdCZtVyb4DcJw8799hZp,spotify:track:5mHdCZtVyb4DcJw8799hZp,https://api.spotify.com/v1/tracks/5mHdCZtVyb4DcJw8799hZp,https://api.spotify.com/v1/audio-analysis/5mHdCZtVyb4DcJw8799hZp,272373,4
43,1kuGVB7EU95pJObxwvfwKS,vampire,Olivia Rodrigo,2023,91,0.511,0.532,5,-5.745,1,0.0578,0.177,0.0,0.291,0.35,138.005,audio_features,1kuGVB7EU95pJObxwvfwKS,spotify:track:1kuGVB7EU95pJObxwvfwKS,https://api.spotify.com/v1/tracks/1kuGVB7EU95pJObxwvfwKS,https://api.spotify.com/v1/audio-analysis/1kuGVB7EU95pJObxwvfwKS,219724,4
44,0cNSq9T5l8gZnpY14rsTR2,PRC,"Peso Pluma, Natanael Cano",2023,75,0.784,0.826,7,-6.34,0,0.0538,0.0965,7.09e-05,0.123,0.893,138.078,audio_features,0cNSq9T5l8gZnpY14rsTR2,spotify:track:0cNSq9T5l8gZnpY14rsTR2,https://api.spotify.com/v1/tracks/0cNSq9T5l8gZnpY14rsTR2,https://api.spotify.com/v1/audio-analysis/0cNSq9T5l8gZnpY14rsTR2,184066,3
45,7KA4W4McWYRpgf0fWsJZWB,See You Again (feat. Kali Uchis),"Tyler, The Creator, Kali Uchis",2017,89,0.558,0.559,6,-9.222,1,0.0959,0.371,7.49e-06,0.109,0.62,78.558,audio_features,7KA4W4McWYRpgf0fWsJZWB,spotify:track:7KA4W4McWYRpgf0fWsJZWB,https://api.spotify.com/v1/tracks/7KA4W4McWYRpgf0fWsJZWB,https://api.spotify.com/v1/audio-analysis/7KA4W4McWYRpgf0fWsJZWB,180387,4
46,6Sq7ltF9Qa7SNFBsV5Cogx,Me Porto Bonito,"Bad Bunny, Chencho Corleone",2022,86,0.911,0.712,1,-5.105,0,0.0817,0.0901,2.68e-05,0.0933,0.425,92.005,audio_features,6Sq7ltF9Qa7SNFBsV5Cogx,spotify:track:6Sq7ltF9Qa7SNFBsV5Cogx,https://api.spotify.com/v1/tracks/6Sq7ltF9Qa7SNFBsV5Cogx,https://api.spotify.com/v1/audio-analysis/6Sq7ltF9Qa7SNFBsV5Cogx,178567,4
47,65FftemJ1DbbZ45DUfHJXE,OMG,NewJeans,2023,82,0.804,0.771,9,-4.067,0,0.0433,0.357,3.07e-06,0.108,0.739,126.956,audio_features,65FftemJ1DbbZ45DUfHJXE,spotify:track:65FftemJ1DbbZ45DUfHJXE,https://api.spotify.com/v1/tracks/65FftemJ1DbbZ45DUfHJXE,https://api.spotify.com/v1/audio-analysis/65FftemJ1DbbZ45DUfHJXE,212253,4
48,0FxtC8uFapbpDBliAU3sd6,AMG,"Natanael Cano, Peso Pluma, Gabito Ballesteros",2023,73,0.772,0.73,11,-6.657,0,0.0972,0.152,0.000107,0.274,0.786,136.175,audio_features,0FxtC8uFapbpDBliAU3sd6,spotify:track:0FxtC8uFapbpDBliAU3sd6,https://api.spotify.com/v1/tracks/0FxtC8uFapbpDBliAU3sd6,https://api.spotify.com/v1/audio-analysis/0FxtC8uFapbpDBliAU3sd6,174943,3
49,1xK59OXxi2TAAAbmZK0kBL,Romantic Homicide,d4vd,2022,88,0.571,0.544,6,-10.613,1,0.0299,0.453,0.00805,0.322,0.216,132.052,audio_features,1xK59OXxi2TAAAbmZK0kBL,spotify:track:1xK59OXxi2TAAAbmZK0kBL,https://api.spotify.com/v1/tracks/1xK59OXxi2TAAAbmZK0kBL,https://api.spotify.com/v1/audio-analysis/1xK59OXxi2TAAAbmZK0kBL,132631,4
